zero_x,zero_gauss_custom,mean_zero_custom,std_zero_custom,zero_gauss_numpy,mean_zero_np,std_zero_np,one_x,one_gauss_custom,mean_one_custom,std_one_custom,one_gauss_numpy,mean_one_np,std_one_np
-1.6497534994653789,0.12459227755852652,0.0,0.0,0.12426582111682347,0.0,0.0,0.37566573590138885,0.1259331732627008,1.0,1.0,0.12561261595761192,1.0,1.0
-1.642807455562822,0.12566652876753467,0.0,0.0,0.12534266493916366,0.0,0.0,0.37579077369663105,0.12595245308709044,1.0,1.0,0.12563194335042507,1.0,1.0
-1.6412401565203059,0.12590956858805855,0.0,0.0,0.12558629774634417,0.0,0.0,0.3811744238374515,0.1267839734509043,1.0,1.0,0.1264655294121794,1.0,1.0
-1.6146940372517729,0.1300617243371378,0.0,0.0,0.12974894560129574,0.0,0.0,0.38919719778998907,0.1280281807163852,1.0,1.0,0.12771287884484914,1.0,1.0
-1.6083789362724108,0.13105926419234448,0.0,0.0,0.13074910645708412,0.0,0.0,0.4545591930391484,0.138383063901671,1.0,1.0,0.13809622216938164,1.0,1.0
-1.599356010477992,0.13249093561230366,0.0,0.0,0.13218460632117524,0.0,0.0,0.4615001099608316,0.1395046327151756,1.0,1.0,0.1392211133714815,1.0,1.0
-1.5865714042437316,0.1345322015548481,0.0,0.0,0.1342314654307634,0.0,0.0,0.4856166248961564,0.14343267932293075,1.0,1.0,0.14316115186439768,1.0,1.0
-1.5002746251500705,0.14867983396053092,0.0,0.0,0.14842203088785527,0.0,0.0,0.5021581523269694,0.14615406542145348,1.0,1.0,0.14589116494598212,1.0,1.0
-1.4940665661316088,0.1497208745471502,0.0,0.0,0.14946650698556582,0.0,0.0,0.5371846937505809,0.15198589841942708,1.0,1.0,0.1517423396263746,1.0,1.0
-1.4748210381320273,0.15296659029075904,0.0,0.0,0.1527231669692855,0.0,0.0,0.5478061460929387,0.1537721282856209,1.0,1.0,0.15353472140903213,1.0,1.0
-1.473860823404968,0.15312924253694962,0.0,0.0,0.1528863768620602,0.0,0.0,0.5628707489725238,0.15631909632902735,1.0,1.0,0.156090642078462,1.0,1.0
-1.4234589302779734,0.16175678973834992,0.0,0.0,0.1615447296133334,0.0,0.0,0.5628981822079546,0.15632374861737897,1.0,1.0,0.15609531091219195,1.0,1.0
-1.3944223166009273,0.16680148504957149,0.0,0.0,0.1666085211394792,0.0,0.0,0.5702271175875286,0.15756844009245455,1.0,1.0,0.15734445401986175,1.0,1.0
-1.390979313217215,0.16740296368472618,0.0,0.0,0.16721232842862657,0.0,0.0,0.5735742774824524,0.15813808332064364,1.0,1.0,0.15791615113740906,1.0,1.0
-1.3661798789879125,0.1717546768318697,0.0,0.0,0.17158121183877872,0.0,0.0,0.5826075593596252,0.1596790775081971,1.0,1.0,0.15946275324810202,1.0,1.0
-1.3575320377697984,0.1732797904519356,0.0,0.0,0.1731124753680547,0.0,0.0,0.5908018116276734,0.16108145450599642,1.0,1.0,0.16087029892659882,1.0,1.0
-1.3377578753880979,0.17678086653290692,0.0,0.0,0.17662792451916848,0.0,0.0,0.611217295555345,0.16459337543167238,1.0,1.0,0.16439543263051476,1.0,1.0
-1.3149428155803813,0.1808422969001473,0.0,0.0,0.18070646632468917,0.0,0.0,0.624079727631595,0.16681861023227146,1.0,1.0,0.16662923550156725,1.0,1.0
-1.2485593945828914,0.19276877822109237,0.0,0.0,0.19268581937332,0.0,0.0,0.6294211331918915,0.16774542843925355,1.0,1.0,0.16755966662707789,1.0,1.0
-1.1622685362603256,0.20842108785445224,0.0,0.0,0.20841313883673784,0.0,0.0,0.6934963435489507,0.17897634290934422,1.0,1.0,0.1788363741133508,1.0,1.0
-1.1570066280197882,0.20937775498465533,0.0,0.0,0.20937458774083068,0.0,0.0,0.7178571415849078,0.183293687340966,1.0,1.0,0.18317228109107117,1.0,1.0
-1.1474193510937973,0.2111208283508483,0.0,0.0,0.2111264303118062,0.0,0.0,0.7179949697765746,0.1833181772919901,1.0,1.0,0.18319687781277638,1.0,1.0
-1.1420576506271036,0.21209557742362858,0.0,0.0,0.21210611496285928,0.0,0.0,0.7501638214639152,0.18905131706453498,1.0,1.0,0.18895546256345427,1.0,1.0
-1.1153560026435931,0.21694753111577617,0.0,0.0,0.21698297079613252,0.0,0.0,0.7867394031111696,0.19560464758324544,1.0,1.0,0.19553895183320616,1.0,1.0
-1.0986258166101401,0.21998391015709767,0.0,0.0,0.22003521336229753,0.0,0.0,0.8118912006883043,0.20012671559289114,1.0,1.0,0.20008247929123477,1.0,1.0
-1.0928441912234566,0.22103226574712825,0.0,0.0,0.22108909538908475,0.0,0.0,0.8688673580257587,0.21039384709285805,1.0,1.0,0.21040023129992305,1.0,1.0
-1.071373378087399,0.2249199361420762,0.0,0.0,0.2249974781143357,0.0,0.0,0.8793293272334495,0.21227975390244214,1.0,1.0,0.21229571510432232,1.0,1.0
-1.070656234458487,0.2250496157984613,0.0,0.0,0.22512785454831563,0.0,0.0,0.8903971899007614,0.21427426300535563,1.0,1.0,0.21430044476386684,1.0,1.0
-1.0633090295141674,0.22637747161601823,0.0,0.0,0.22646286671089252,0.0,0.0,0.8910100819593647,0.21438468480455963,1.0,1.0,0.2144114351501958,1.0,1.0
-1.0259798614258204,0.2330998544889728,0.0,0.0,0.2332220783765769,0.0,0.0,0.894086536879827,0.2149389062443228,1.0,1.0,0.21496851473943016,1.0,1.0
-1.0185468514767693,0.23443275989478138,0.0,0.0,0.23456240342905987,0.0,0.0,0.9049332486352939,0.2168921872530205,1.0,1.0,0.21693192634858574,1.0,1.0
-1.005476272670316,0.236771279561172,0.0,0.0,0.23691403291695767,0.0,0.0,0.9150667354960054,0.2187157416141741,1.0,1.0,0.21876501870628712,1.0,1.0
-0.9652272503623767,0.24392321182041188,0.0,0.0,0.24410677868465394,0.0,0.0,0.9225731096304259,0.22006556018236786,1.0,1.0,0.22012194692527162,1.0,1.0
-0.9398549373994705,0.24838685864458035,0.0,0.0,0.2485964371136566,0.0,0.0,0.928560596982221,0.22114156174617475,1.0,1.0,0.2212036458853096,1.0,1.0
-0.9393623362592716,0.2484731340909099,0.0,0.0,0.24868321934209997,0.0,0.0,0.9415434063587718,0.22347228202480268,1.0,1.0,0.22354679778164913,1.0,1.0
-0.9233530278149145,0.25126847848934475,0.0,0.0,0.25149506523550197,0.0,0.0,0.9584265950154838,0.22649744260231036,1.0,1.0,0.2265882769495378,1.0,1.0
-0.9226196835163893,0.2513961168036282,0.0,0.0,0.2516234607911815,0.0,0.0,0.9779944076126506,0.22999379008738874,1.0,1.0,0.2301037388889756,1.0,1.0
-0.9118126327687226,0.25327274822728824,0.0,0.0,0.25351126345713193,0.0,0.0,0.9853001333588138,0.23129604077083768,1.0,1.0,0.23141317781000253,1.0,1.0
-0.904516686228082,0.25453496478198434,0.0,0.0,0.25478103332564167,0.0,0.0,0.9877394281369263,0.23173043450680497,1.0,1.0,0.23184997758781378,1.0,1.0
-0.901033319229982,0.2551362133020667,0.0,0.0,0.255385890952551,0.0,0.0,1.007901575446693,0.2353123749922523,1.0,1.0,0.23545191405348187,1.0,1.0
-0.8927064620482099,0.25656975731995657,0.0,0.0,0.25682806895435034,0.0,0.0,1.009079183193049,0.2355210830526708,1.0,1.0,0.23566179575046461,1.0,1.0
-0.8916244895271199,0.25675563706218296,0.0,0.0,0.2570150711880599,0.0,0.0,1.0271004143846714,0.23870741532358214,1.0,1.0,0.23886616142430672,1.0,1.0
-0.8685728904885197,0.26069349834649014,0.0,0.0,0.26097687154814275,0.0,0.0,1.0933933744102458,0.2502824198881681,1.0,1.0,0.2505084641730255,1.0,1.0
-0.8675245617570027,0.2608715350406262,0.0,0.0,0.26115599770427406,0.0,0.0,1.1110044412822466,0.2533111581213524,1.0,1.0,0.2535552636341755,1.0,1.0
-0.86114254187672,0.26195334689258587,0.0,0.0,0.26224444269202335,0.0,0.0,1.162999481462391,0.26211511282306105,1.0,1.0,0.26241275060819624,1.0,1.0
-0.8588441389100216,0.26234207900558604,0.0,0.0,0.2626355638398506,0.0,0.0,1.1645733254451542,0.26237807806774227,1.0,1.0,0.2626773380566409,1.0,1.0
-0.8232723549903209,0.2682966474405872,0.0,0.0,0.26862708877273656,0.0,0.0,1.2558961829829411,0.2772197093272075,1.0,1.0,0.27761264698609617,1.0,1.0
-0.7787895271909684,0.2755645147079382,0.0,0.0,0.2759409676229776,0.0,0.0,1.274510984737891,0.2801327949202632,1.0,1.0,0.28054459816517696,1.0,1.0
-0.7755098406409142,0.276091849218754,0.0,0.0,0.27647167862594907,0.0,0.0,1.2917381888296378,0.2827909397699806,1.0,1.0,0.2832200912979847,1.0,1.0
-0.7720656891456992,0.2766443071907953,0.0,0.0,0.27702767941761797,0.0,0.0,1.3031279853974604,0.28452766126296747,1.0,1.0,0.2849682157729232,1.0,1.0
-0.7546375430448928,0.2794186701383436,0.0,0.0,0.2798199180281783,0.0,0.0,1.319973327905572,0.28706494807200245,1.0,1.0,0.2875222582272213,1.0,1.0
-0.7384925645487677,0.281956163759011,0.0,0.0,0.2823738831479594,0.0,0.0,1.3495435162041582,0.29142467442582015,1.0,1.0,0.2919110395645837,1.0,1.0
-0.7226454614766022,0.2844150717922461,0.0,0.0,0.2848488627666347,0.0,0.0,1.3589684145108416,0.2927880252123469,1.0,1.0,0.29328354422814723,1.0,1.0
-0.671437489798858,0.2921311852352547,0.0,0.0,0.29261610315402514,0.0,0.0,1.399389885521527,0.2984837329561796,1.0,1.0,0.2990178400382257,1.0,1.0
-0.6247803957390059,0.2988306069498645,0.0,0.0,0.29936075245644,0.0,0.0,1.4102386886718472,0.29996902173371454,1.0,1.0,0.30051328237750635,1.0,1.0
-0.6235165505680618,0.2990073984810535,0.0,0.0,0.2995387478679089,0.0,0.0,1.4257250936572983,0.30205615299875327,1.0,1.0,0.3026147442904664,1.0,1.0
-0.613174380562735,0.3004444876560762,0.0,0.0,0.30098564264522176,0.0,0.0,1.4324467902528024,0.30294971380153574,1.0,1.0,0.30351446279177624,1.0,1.0
-0.6037868244198523,0.30173391186520154,0.0,0.0,0.3022838945098334,0.0,0.0,1.5095131852326844,0.31263255370223914,1.0,1.0,0.31326487610659864,1.0,1.0
-0.6000252370802452,0.3022465183889763,0.0,0.0,0.30280001819155117,0.0,0.0,1.5171452742397067,0.313532638907426,1.0,1.0,0.31417132054066965,1.0,1.0
-0.59662336736376,0.3027080832326608,0.0,0.0,0.30326475374356443,0.0,0.0,1.5361949734033846,0.31573078322250725,1.0,1.0,0.3163850499424076,1.0,1.0
-0.5864313471078444,0.3040793293184527,0.0,0.0,0.3046454405536427,0.0,0.0,1.5448660777790666,0.31670807718062954,1.0,1.0,0.31736929792664725,1.0,1.0
-0.5808057092761993,0.3048286769936644,0.0,0.0,0.30539996055065166,0.0,0.0,1.5495408992226403,0.31722884321880934,1.0,1.0,0.31789377576024597,1.0,1.0
-0.5723101183850154,0.30595002057410337,0.0,0.0,0.3065290615322515,0.0,0.0,1.5668514663908661,0.31911942512161556,1.0,1.0,0.31979786922766223,1.0,1.0
-0.5354034563529106,0.3106738177268085,0.0,0.0,0.3112857651265552,0.0,0.0,1.5729886936855144,0.31977526347453233,1.0,1.0,0.3204584079702752,1.0,1.0
-0.48840482826412224,0.3163260509958079,0.0,0.0,0.3169778495985853,0.0,0.0,1.6076050531920294,0.32332979475442725,1.0,1.0,0.32403853263588406,1.0,1.0
-0.4598669376597164,0.3195492893706195,0.0,0.0,0.3202240429255538,0.0,0.0,1.6377444347830643,0.3262194966412527,1.0,1.0,0.32694918685138535,1.0,1.0
-0.4471991344163957,0.32092762955455845,0.0,0.0,0.3216122495649717,0.0,0.0,1.6463649876428432,0.3270100488714598,1.0,1.0,0.3277454937496995,1.0,1.0
-0.39586001436076845,0.32617187928254643,0.0,0.0,0.326894311532703,0.0,0.0,1.649945710394186,0.3273336559768333,1.0,1.0,0.3280714592805602,1.0,1.0
-0.3369829572480052,0.3314825780172463,0.0,0.0,0.33224373653571787,0.0,0.0,1.6595485002611818,0.3281876092158936,1.0,1.0,0.32893164384066786,1.0,1.0
-0.320830993513888,0.3328029810880547,0.0,0.0,0.33357383527043016,0.0,0.0,1.6945411386411875,0.3311257557956046,1.0,1.0,0.3318913159021618,1.0,1.0
-0.28811506927399044,0.3352921544166132,0.0,0.0,0.3360813585278905,0.0,0.0,1.7132556737211195,0.3325833391712345,1.0,1.0,0.33335962688855225,1.0,1.0
-0.2874309172177463,0.33534152713730064,0.0,0.0,0.33613109616762954,0.0,0.0,1.7373308071144629,0.3343395349227021,1.0,1.0,0.3351287909368114,1.0,1.0
-0.2592475677434347,0.3372786388031127,0.0,0.0,0.3380825542233253,0.0,0.0,1.754983155392778,0.33554101199328235,1.0,1.0,0.33633916700614347,1.0,1.0
-0.25777916961321123,0.33737435281910194,0.0,0.0,0.33817897856713747,0.0,0.0,1.7631627187855181,0.33607274752785243,1.0,1.0,0.33687484791139855,1.0,1.0
-0.22510135119998642,0.33936912481420667,0.0,0.0,0.3401885857043647,0.0,0.0,1.7755347810844069,0.33684672043825853,1.0,1.0,0.3376545711547248,1.0,1.0
-0.21901100791548034,0.33971206760391404,0.0,0.0,0.34053408495293813,0.0,0.0,1.830515444683313,0.3398386711286556,1.0,1.0,0.340668835419554,1.0,1.0
-0.17229119619332645,0.34203718344867845,0.0,0.0,0.3428765794538281,0.0,0.0,1.8351425700083275,0.3400567367702392,1.0,1.0,0.34088853259421664,1.0,1.0
-0.17058202329044203,0.3421119063873027,0.0,0.0,0.34295186222554597,0.0,0.0,1.8528471420633728,0.3408421970647194,1.0,1.0,0.34167987544427003,1.0,1.0
-0.1414040894428341,0.34327380465494456,0.0,0.0,0.34412247619276093,0.0,0.0,1.8822985311184515,0.34197584249663354,1.0,1.0,0.3428220272505258,1.0,1.0
-0.13520342266451646,0.34349291967185686,0.0,0.0,0.3443432370816454,0.0,0.0,1.9264173481059612,0.3432657930417637,1.0,1.0,0.34412168015325223,1.0,1.0
-0.1293789950591333,0.3436898230779697,0.0,0.0,0.34454162012198325,0.0,0.0,1.9317045714674417,0.34338728874813007,1.0,1.0,0.34424409095514236,1.0,1.0
-0.09279065283587196,0.3447282936648502,0.0,0.0,0.34558790375650283,0.0,0.0,1.942631398031606,0.34361583340342117,1.0,1.0,0.3444743575794163,1.0,1.0
-0.05955758899195773,0.3453730420423556,0.0,0.0,0.34623751094181276,0.0,0.0,1.9580050686827715,0.34388584110186526,1.0,1.0,0.34474640064169626,1.0,1.0
-0.05161208467489198,0.3454848999184149,0.0,0.0,0.3463502123967104,0.0,0.0,1.9617692205091615,0.34394275261419466,1.0,1.0,0.3448037412996522,1.0,1.0
-0.03791086966195456,0.3456393574582267,0.0,0.0,0.3465058350831368,0.0,0.0,2.018502409916755,0.3443610642532513,1.0,1.0,0.3452252087123749,1.0,1.0
0.018292633824073423,0.3457629359974555,0.0,0.0,0.34663034608566695,0.0,0.0,2.06568930957721,0.34408022385367387,1.0,1.0,0.3449422493482292,1.0,1.0
0.03642818169775763,0.3456277161989176,0.0,0.0,0.3464941059960985,0.0,0.0,2.151104686795044,0.3421257797491376,1.0,1.0,0.3429730909919139,1.0,1.0
0.05432998571626646,0.34541056311561474,0.0,0.0,0.3462753149606989,0.0,0.0,2.171846669091018,0.34137270024614097,1.0,1.0,0.3422143569145951,1.0,1.0
0.0726210917895651,0.3451029868306154,0.0,0.0,0.34596541985834817,0.0,0.0,2.252180268388935,0.33744931606896966,1.0,1.0,0.33826165008291803,1.0,1.0
0.07271949873435668,0.3451010981723796,0.0,0.0,0.3459635169658057,0.0,0.0,2.2794260343888113,0.33576209731111123,1.0,1.0,0.33656189221483734,1.0,1.0
0.08411217224570322,0.3448655540119917,0.0,0.0,0.34572619798307735,0.0,0.0,2.2843938202222778,0.3354353745350637,1.0,1.0,0.33623274624694044,1.0,1.0
0.09327452631767974,0.3446518517371315,0.0,0.0,0.34551088616892567,0.0,0.0,2.316367759292633,0.3331934476822882,1.0,1.0,0.33397423532207066,1.0,1.0
0.09601047410266039,0.3445838500352197,0.0,0.0,0.34544237243995857,0.0,0.0,2.3497210207346964,0.3306023046797706,1.0,1.0,0.3313640201779059,1.0,1.0
0.11109985950467083,0.3441742648890391,0.0,0.0,0.34502970471032124,0.0,0.0,2.3685375797116412,0.32902903619159807,1.0,1.0,0.32977922173423674,1.0,1.0
0.11904217897980596,0.34393523748118376,0.0,0.0,0.3447888794956881,0.0,0.0,2.3909197995557254,0.3270550134869146,1.0,1.0,0.3277907859671312,1.0,1.0
0.1613501065602585,0.3423911747425157,0.0,0.0,0.34323322362364417,0.0,0.0,2.40095781112172,0.32613400934550213,1.0,1.0,0.3268630778484155,1.0,1.0
0.1695235369670498,0.3420406537215248,0.0,0.0,0.3428800757245392,0.0,0.0,2.438999106475046,0.3224473501151154,1.0,1.0,0.3231497156659063,1.0,1.0
0.17834159708275577,0.34164365796183227,0.0,0.0,0.34248010699166276,0.0,0.0,2.4621882054569597,0.32005118085031325,1.0,1.0,0.3207363048795976,1.0,1.0
0.1960187964049971,0.340789233617961,0.0,0.0,0.34161929206546404,0.0,0.0,2.4668919448818514,0.3195516925372406,1.0,1.0,0.32023323393587344,1.0,1.0
0.22840501452060424,0.33902281778934285,0.0,0.0,0.3398396989223861,0.0,0.0,2.4725973328382502,0.3189398290997786,1.0,1.0,0.3196169872313781,1.0,1.0
0.23775492979861346,0.3384649333726545,0.0,0.0,0.33927766240474716,0.0,0.0,2.493505353131076,0.31664193926930834,1.0,1.0,0.3173026889228496,1.0,1.0
0.2741211377995043,0.33609378581464033,0.0,0.0,0.3368889194176925,0.0,0.0,2.5060380860425773,0.315223255672159,1.0,1.0,0.31587391706918827,1.0,1.0
0.3203036426340553,0.3326297717339542,0.0,0.0,0.3333993525339228,0.0,0.0,2.5322988477567203,0.3121526693583577,1.0,1.0,0.3127816066695157,1.0,1.0
0.39408738881685945,0.32608321954595115,0.0,0.0,0.32680500897313897,0.0,0.0,2.5380316530942526,0.31146505556265897,1.0,1.0,0.31208914897056045,1.0,1.0
0.40235309913199435,0.3252750184770864,0.0,0.0,0.3259909537127418,0.0,0.0,2.5798645838782215,0.30626598424358065,1.0,1.0,0.30685370256692324,1.0,1.0
0.43422110097666833,0.32202297736244107,0.0,0.0,0.32271545947965363,0.0,0.0,2.5981539451066578,0.30389578483001,1.0,1.0,0.30446706791003597,1.0,1.0
0.4404714690456246,0.32136020244824187,0.0,0.0,0.3220479250913938,0.0,0.0,2.619427654633456,0.30106748217164164,1.0,1.0,0.3016192759310503,1.0,1.0
0.44473397699273765,0.3209035956996235,0.0,0.0,0.32158804341350467,0.0,0.0,2.624293312333835,0.30041007461115404,1.0,1.0,0.30095735750382685,1.0,1.0
0.5421041788795566,0.3094952103045615,0.0,0.0,0.31009891316217975,0.0,0.0,2.626749635232133,0.30007673136841545,1.0,1.0,0.3006217297737577,1.0,1.0
0.5487552937351268,0.3086506597829062,0.0,0.0,0.30924846884160856,0.0,0.0,2.6593366809784156,0.29556347816902667,1.0,1.0,0.2960777313494887,1.0,1.0
0.5696539690569482,0.30594575422296044,0.0,0.0,0.30652476562723774,0.0,0.0,2.6957034257117356,0.29033548485912886,1.0,1.0,0.2908145600856924,1.0,1.0
0.5706020552852316,0.3058212277578786,0.0,0.0,0.30639937667497735,0.0,0.0,2.7243400737625416,0.28608544742157543,1.0,1.0,0.28653627568634626,1.0,1.0
0.6240194618236288,0.2985604614559907,0.0,0.0,0.2990887684009692,0.0,0.0,2.7315623052614075,0.2849959393348001,1.0,1.0,0.28543957766096023,1.0,1.0
0.6255247344628865,0.2983491070201073,0.0,0.0,0.2988759763870467,0.0,0.0,2.73276215311711,0.28481426667919224,1.0,1.0,0.2852567081489278,1.0,1.0
0.6434222563234098,0.29580896770368753,0.0,0.0,0.29631861911605245,0.0,0.0,2.7371455139747733,0.28414896161896364,1.0,1.0,0.28458702507667216,1.0,1.0
0.6539907883246796,0.2942859131496122,0.0,0.0,0.2947852936237219,0.0,0.0,2.7394674795149747,0.2837955182396621,1.0,1.0,0.28423125908170194,1.0,1.0
0.6586320537874575,0.29361174357595743,0.0,0.0,0.29410659041030746,0.0,0.0,2.771659695622857,0.2788249270109542,1.0,1.0,0.27922824125633317,1.0,1.0
0.7296194766930975,0.28291958086729607,0.0,0.0,0.28334358434321644,0.0,0.0,2.7990658949996248,0.27449489812387157,1.0,1.0,0.27487032959355623,1.0,1.0
0.7422065517225986,0.28095370420772803,0.0,0.0,0.2813649025239264,0.0,0.0,2.8085433420195294,0.2729776629504416,1.0,1.0,0.27334340579081556,1.0,1.0
0.7614317395828833,0.2779135417282561,0.0,0.0,0.27830507445803043,0.0,0.0,2.830028579025754,0.2695022959750629,1.0,1.0,0.26984600722504437,1.0,1.0
0.7643767634881189,0.27744394120889193,0.0,0.0,0.27783245123323885,0.0,0.0,2.834569599388712,0.2687616079363798,1.0,1.0,0.2691006529000886,1.0,1.0
0.7733847288137716,0.27600132558303,0.0,0.0,0.2763805750102358,0.0,0.0,2.8489201789421403,0.2664073249357685,1.0,1.0,0.26673160675464785,1.0,1.0
0.7839164591124419,0.274302981755757,0.0,0.0,0.27467137787523865,0.0,0.0,2.862380954595537,0.2641809195296587,1.0,1.0,0.2644913368649105,1.0,1.0
0.7851357874715821,0.2741055539126619,0.0,0.0,0.2744726918086178,0.0,0.0,2.884140569695805,0.2605467723564661,1.0,1.0,0.2608347629681348,1.0,1.0
0.8124733367462085,0.2696372091050368,0.0,0.0,0.2699760632034979,0.0,0.0,2.888806028947864,0.2597621793391052,1.0,1.0,0.2600453616575369,1.0,1.0
0.8310161065927781,0.26656269856201775,0.0,0.0,0.2668823086673038,0.0,0.0,2.911631246578255,0.25589774487073713,1.0,1.0,0.2561574199538103,1.0,1.0
0.8946059881564357,0.2557805156658825,0.0,0.0,0.25603406881207574,0.0,0.0,2.9237327129853834,0.2538323031905732,1.0,1.0,0.25407953496068064,1.0,1.0
0.9130283035861031,0.2525957138738026,0.0,0.0,0.252830190710103,0.0,0.0,2.9264559353042885,0.25336600386005403,1.0,1.0,0.2536104381277842,1.0,1.0
0.9516866039204817,0.24583700951310966,0.0,0.0,0.24603167878336987,0.0,0.0,2.926553771388442,0.2533492412161848,1.0,1.0,0.25359357499934,1.0,1.0
0.9548864069435408,0.2452734104796595,0.0,0.0,0.2454648023258272,0.0,0.0,2.9392199001600656,0.25117331393612646,1.0,1.0,0.2514046517415018,1.0,1.0
0.9955397464501803,0.2380648989084933,0.0,0.0,0.23821495455403374,0.0,0.0,2.9517399286945945,0.24901159780209148,1.0,1.0,0.24923011886348137,1.0,1.0
1.0092995895078403,0.235607071052608,0.0,0.0,0.23574328315403814,0.0,0.0,2.9552272904001122,0.24840762129826283,1.0,1.0,0.24862257832205656,1.0,1.0
1.0457160311166724,0.22906669791214593,0.0,0.0,0.22916670663129982,0.0,0.0,2.978218011864101,0.24440691993347602,1.0,1.0,0.24459845728981597,1.0,1.0
1.0716954568991905,0.2243753803695666,0.0,0.0,0.22445000053276196,0.0,0.0,3.0048073138658844,0.2397425259965262,1.0,1.0,0.23990717681650436,1.0,1.0
1.0861440539209992,0.22175931125819817,0.0,0.0,0.2218199882992486,0.0,0.0,3.009873741701592,0.23884963226569034,1.0,1.0,0.2390091882913835,1.0,1.0
1.1036503905116697,0.21858449584140366,0.0,0.0,0.21862846134441313,0.0,0.0,3.0238224588307063,0.23638513247301132,1.0,1.0,0.23653071395011457,1.0,1.0
1.1172152036103289,0.21612154831198296,0.0,0.0,0.2161527096701563,0.0,0.0,3.0440613730508965,0.23279439263462473,1.0,1.0,0.2329198461856722,1.0,1.0
1.1187284803077304,0.2158466605350185,0.0,0.0,0.21587640159726826,0.0,0.0,3.130873312629467,0.21724750614014,1.0,1.0,0.21728909765596746,1.0,1.0
1.1231618511207038,0.2150412166203257,0.0,0.0,0.2150668062876475,0.0,0.0,3.1466099101631495,0.21441359710116423,1.0,1.0,0.21444049637029752,1.0,1.0
1.1282123651952287,0.21412346004925367,0.0,0.0,0.21414433801959815,0.0,0.0,3.148965400523339,0.21398920628454324,1.0,1.0,0.21401392154980806,1.0,1.0
1.1486844773463303,0.21040199679694835,0.0,0.0,0.21040397355700394,0.0,0.0,3.186201432076233,0.20727699989239146,1.0,1.0,0.20726774367649972,1.0,1.0
1.1497808603930664,0.2102026613088184,0.0,0.0,0.21020363497784345,0.0,0.0,3.2019451361531197,0.20443920161963838,1.0,1.0,0.20441591102564133,1.0,1.0
1.186517557513275,0.20352525768003,0.0,0.0,0.2034931868457926,0.0,0.0,3.2290601352561876,0.19955609446167938,1.0,1.0,0.19950912159339823,1.0,1.0
